Rank,Title,Year,Rating,URL
1,Bright,2017,6.5,https://www.imdb.com/title/tt5519340/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_1
2,Star Wars: The Last Jedi,2017,7.5,https://www.imdb.com/title/tt2527336/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_2
3,Jumanji: Welcome to the Jungle,2017,7.3,https://www.imdb.com/title/tt2283362/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_3
4,The Greatest Showman,2017,8.0,https://www.imdb.com/title/tt1485796/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_4
5,Justice League,2017,7.0,https://www.imdb.com/title/tt0974015/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_5
6,Blade Runner 2049,2017,8.3,https://www.imdb.com/title/tt1856101/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_6
7,The Shape of Water,2017,8.2,https://www.imdb.com/title/tt5580390/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_7
8,Pitch Perfect 3,2017,6.3,https://www.imdb.com/title/tt4765284/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_8
9,Dunkirk,2017,8.1,https://www.imdb.com/title/tt5013056/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_9
10,It,2017,7.6,https://www.imdb.com/title/tt1396484/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_10
11,Coco,2017,8.7,https://www.imdb.com/title/tt2380307/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_11
12,National Lampoon's Christmas Vacation,1989,7.6,https://www.imdb.com/title/tt0097958/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_12
13,Thor Ragnarok,2017,8.1,https://www.imdb.com/title/tt3501632/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_13
14,Downsizing,2017,5.8,https://www.imdb.com/title/tt1389072/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_14
15,A Christmas Story,1983,8.0,https://www.imdb.com/title/tt0085334/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_15
16,Molly's Game,2017,7.7,https://www.imdb.com/title/tt4209788/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_16
17,Kingsman: The Golden Circle,2017,6.9,https://www.imdb.com/title/tt4649466/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_17
18,Love Actually,2003,7.6,https://www.imdb.com/title/tt0314331/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_18
19,All the Money in the World,2017,7.2,https://www.imdb.com/title/tt5294550/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_19
20,Solo: A Star Wars Story,2018,NA,https://www.imdb.com/title/tt3778644/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_20
21,Call Me by Your Name,2017,8.4,https://www.imdb.com/title/tt5726616/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_21
22,Lady Bird,2017,8.1,https://www.imdb.com/title/tt4925292/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_22
23,Home Alone,1990,7.5,https://www.imdb.com/title/tt0099785/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_23
24,Avengers: Infinity War,2018,NA,https://www.imdb.com/title/tt4154756/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_24
25,Darkest Hour,2017,7.2,https://www.imdb.com/title/tt4555426/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_25
26,Wonder,2017,8.1,https://www.imdb.com/title/tt2543472/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_26
27,It's a Wonderful Life,1946,8.6,https://www.imdb.com/title/tt0038650/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_27
28,Ferdinand,2017,6.8,https://www.imdb.com/title/tt3411444/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_28
29,How the Grinch Stole Christmas,2000,6.1,https://www.imdb.com/title/tt0170016/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_29
30,The Disaster Artist,2017,8.0,https://www.imdb.com/title/tt3521126/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_30
31,Mother!,2017,6.8,https://www.imdb.com/title/tt5109784/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_31
32,Guardians of the Galaxy: Vol. 2,2017,7.8,https://www.imdb.com/title/tt3896198/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_32
33,Star Wars: The Force Awakens,2015,8.0,https://www.imdb.com/title/tt2488496/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_33
34,"Three Billboards Outside Ebbing, Missouri",2017,8.4,https://www.imdb.com/title/tt5027774/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_34
35,"I, Tonya",2017,7.7,https://www.imdb.com/title/tt5580036/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_35
36,The Foreigner,2017,7.1,https://www.imdb.com/title/tt1615160/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_36
37,White Christmas,1954,7.6,https://www.imdb.com/title/tt0047673/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_37
38,The Post,2017,6.8,https://www.imdb.com/title/tt6294822/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_38
39,Rogue One,2016,7.8,https://www.imdb.com/title/tt3748528/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_39
40,Mamma Mia! Here We Go Again,2018,NA,https://www.imdb.com/title/tt6911608/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_40
41,Get Out,2017,7.7,https://www.imdb.com/title/tt5052448/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_41
42,Beauty and the Beast,2017,7.3,https://www.imdb.com/title/tt2771200/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_42
43,Black Panther,2018,NA,https://www.imdb.com/title/tt1825683/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_43
44,Elf,2003,6.9,https://www.imdb.com/title/tt0319343/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_44
45,The Mountain Between Us,2017,6.4,https://www.imdb.com/title/tt2226597/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_45
46,Jumanji,1995,6.9,https://www.imdb.com/title/tt0113497/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_46
47,Murder on the Orient Express,2017,6.8,https://www.imdb.com/title/tt3402236/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_47
48,Die Hard,1988,8.2,https://www.imdb.com/title/tt0095016/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_48
49,Phantom Thread,2017,8.8,https://www.imdb.com/title/tt5776858/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_49
50,X-Men: Dark Phoenix,2018,NA,https://www.imdb.com/title/tt6565702/?pf_rd_m=A2FGELUUNOQJNL&pf_rd_p=2240084082&pf_rd_r=179NF635AX41PN9KBAJC&pf_rd_s=center-1&pf_rd_t=15506&pf_rd_i=moviemeter&ref_=chtmvm_tt_50
